varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py DNNModel MNIST 16384 500 5
/usr/lib/python3/dist-packages/torch/serialization.py:292: UserWarning: Couldn't retrieve source code for container of type DNNModel. It won't be checked for correctness upon loading.
  "type " + obj.__name__ + ". It won't be checked "
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  MNIST 1
tensor([17427])
repetition 0
python3 benchmark_exp.py 0.001 60000 400 [0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] DNNModel MNIST 0 0.001 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
Train - Epoch 83, Batch: 0, Loss: 0.473497
Train - Epoch 84, Batch: 0, Loss: 0.471445
Train - Epoch 85, Batch: 0, Loss: 0.469433
Train - Epoch 86, Batch: 0, Loss: 0.467459
Train - Epoch 87, Batch: 0, Loss: 0.465523
Train - Epoch 88, Batch: 0, Loss: 0.463622
Train - Epoch 89, Batch: 0, Loss: 0.461757
Train - Epoch 90, Batch: 0, Loss: 0.459925
Train - Epoch 91, Batch: 0, Loss: 0.458127
Train - Epoch 92, Batch: 0, Loss: 0.456361
Train - Epoch 93, Batch: 0, Loss: 0.454626
Train - Epoch 94, Batch: 0, Loss: 0.452921
Train - Epoch 95, Batch: 0, Loss: 0.451245
Train - Epoch 96, Batch: 0, Loss: 0.449598
Train - Epoch 97, Batch: 0, Loss: 0.447978
Train - Epoch 98, Batch: 0, Loss: 0.446386
Train - Epoch 99, Batch: 0, Loss: 0.444820
Train - Epoch 100, Batch: 0, Loss: 0.443279
Train - Epoch 101, Batch: 0, Loss: 0.441763
Train - Epoch 102, Batch: 0, Loss: 0.440271
Train - Epoch 103, Batch: 0, Loss: 0.438803
Train - Epoch 104, Batch: 0, Loss: 0.437358
Train - Epoch 105, Batch: 0, Loss: 0.435936
Train - Epoch 106, Batch: 0, Loss: 0.434535
Train - Epoch 107, Batch: 0, Loss: 0.433156
Train - Epoch 108, Batch: 0, Loss: 0.431797
Train - Epoch 109, Batch: 0, Loss: 0.430458
Train - Epoch 110, Batch: 0, Loss: 0.429139
Train - Epoch 111, Batch: 0, Loss: 0.427839
Train - Epoch 112, Batch: 0, Loss: 0.426558
Train - Epoch 113, Batch: 0, Loss: 0.425295
Train - Epoch 114, Batch: 0, Loss: 0.424049
Train - Epoch 115, Batch: 0, Loss: 0.422821
Train - Epoch 116, Batch: 0, Loss: 0.421610
Train - Epoch 117, Batch: 0, Loss: 0.420415
Train - Epoch 118, Batch: 0, Loss: 0.419237
Train - Epoch 119, Batch: 0, Loss: 0.418075
Train - Epoch 120, Batch: 0, Loss: 0.416928
Train - Epoch 121, Batch: 0, Loss: 0.415796
Train - Epoch 122, Batch: 0, Loss: 0.414679
Train - Epoch 123, Batch: 0, Loss: 0.413577
Train - Epoch 124, Batch: 0, Loss: 0.412489
Train - Epoch 125, Batch: 0, Loss: 0.411415
Train - Epoch 126, Batch: 0, Loss: 0.410354
Train - Epoch 127, Batch: 0, Loss: 0.409307
Train - Epoch 128, Batch: 0, Loss: 0.408272
Train - Epoch 129, Batch: 0, Loss: 0.407251
Train - Epoch 130, Batch: 0, Loss: 0.406241
Train - Epoch 131, Batch: 0, Loss: 0.405244
Train - Epoch 132, Batch: 0, Loss: 0.404259
Train - Epoch 133, Batch: 0, Loss: 0.403286
Train - Epoch 134, Batch: 0, Loss: 0.402324
Train - Epoch 135, Batch: 0, Loss: 0.401374
Train - Epoch 136, Batch: 0, Loss: 0.400434
Train - Epoch 137, Batch: 0, Loss: 0.399505
Train - Epoch 138, Batch: 0, Loss: 0.398586
Train - Epoch 139, Batch: 0, Loss: 0.397678
Train - Epoch 140, Batch: 0, Loss: 0.396781
Train - Epoch 141, Batch: 0, Loss: 0.395893
Train - Epoch 142, Batch: 0, Loss: 0.395015
Train - Epoch 143, Batch: 0, Loss: 0.394147
Train - Epoch 144, Batch: 0, Loss: 0.393288
Train - Epoch 145, Batch: 0, Loss: 0.392439
Train - Epoch 146, Batch: 0, Loss: 0.391598
Train - Epoch 147, Batch: 0, Loss: 0.390767
Train - Epoch 148, Batch: 0, Loss: 0.389944
Train - Epoch 149, Batch: 0, Loss: 0.389130
Train - Epoch 150, Batch: 0, Loss: 0.388324
Train - Epoch 151, Batch: 0, Loss: 0.387527
Train - Epoch 152, Batch: 0, Loss: 0.386737
Train - Epoch 153, Batch: 0, Loss: 0.385956
Train - Epoch 154, Batch: 0, Loss: 0.385182
Train - Epoch 155, Batch: 0, Loss: 0.384416
Train - Epoch 156, Batch: 0, Loss: 0.383657
Train - Epoch 157, Batch: 0, Loss: 0.382906
Train - Epoch 158, Batch: 0, Loss: 0.382162
Train - Epoch 159, Batch: 0, Loss: 0.381426
Train - Epoch 160, Batch: 0, Loss: 0.380696
Train - Epoch 161, Batch: 0, Loss: 0.379974
Train - Epoch 162, Batch: 0, Loss: 0.379258
Train - Epoch 163, Batch: 0, Loss: 0.378549
Train - Epoch 164, Batch: 0, Loss: 0.377846
Train - Epoch 165, Batch: 0, Loss: 0.377150
Train - Epoch 166, Batch: 0, Loss: 0.376460
Train - Epoch 167, Batch: 0, Loss: 0.375777
Train - Epoch 168, Batch: 0, Loss: 0.375099
Train - Epoch 169, Batch: 0, Loss: 0.374428
Train - Epoch 170, Batch: 0, Loss: 0.373763
Train - Epoch 171, Batch: 0, Loss: 0.373103
Train - Epoch 172, Batch: 0, Loss: 0.372449
Train - Epoch 173, Batch: 0, Loss: 0.371801
Train - Epoch 174, Batch: 0, Loss: 0.371158
Train - Epoch 175, Batch: 0, Loss: 0.370521
Train - Epoch 176, Batch: 0, Loss: 0.369889
Train - Epoch 177, Batch: 0, Loss: 0.369262
Train - Epoch 178, Batch: 0, Loss: 0.368640
Train - Epoch 179, Batch: 0, Loss: 0.368024
Train - Epoch 180, Batch: 0, Loss: 0.367412
Train - Epoch 181, Batch: 0, Loss: 0.366805
Train - Epoch 182, Batch: 0, Loss: 0.366203
Train - Epoch 183, Batch: 0, Loss: 0.365606
Train - Epoch 184, Batch: 0, Loss: 0.365013
Train - Epoch 185, Batch: 0, Loss: 0.364426
Train - Epoch 186, Batch: 0, Loss: 0.363843
Train - Epoch 187, Batch: 0, Loss: 0.363264
Train - Epoch 188, Batch: 0, Loss: 0.362690
Train - Epoch 189, Batch: 0, Loss: 0.362120
Train - Epoch 190, Batch: 0, Loss: 0.361555
Train - Epoch 191, Batch: 0, Loss: 0.360994
Train - Epoch 192, Batch: 0, Loss: 0.360438
Train - Epoch 193, Batch: 0, Loss: 0.359885
Train - Epoch 194, Batch: 0, Loss: 0.359337
Train - Epoch 195, Batch: 0, Loss: 0.358793
Train - Epoch 196, Batch: 0, Loss: 0.358252
Train - Epoch 197, Batch: 0, Loss: 0.357716
Train - Epoch 198, Batch: 0, Loss: 0.357184
Train - Epoch 199, Batch: 0, Loss: 0.356656
Train - Epoch 200, Batch: 0, Loss: 0.356131
Train - Epoch 201, Batch: 0, Loss: 0.355610
Train - Epoch 202, Batch: 0, Loss: 0.355093
Train - Epoch 203, Batch: 0, Loss: 0.354580
Train - Epoch 204, Batch: 0, Loss: 0.354070
Train - Epoch 205, Batch: 0, Loss: 0.353564
Train - Epoch 206, Batch: 0, Loss: 0.353061
Train - Epoch 207, Batch: 0, Loss: 0.352562
Train - Epoch 208, Batch: 0, Loss: 0.352066
Train - Epoch 209, Batch: 0, Loss: 0.351573
Train - Epoch 210, Batch: 0, Loss: 0.351084
Train - Epoch 211, Batch: 0, Loss: 0.350598
Train - Epoch 212, Batch: 0, Loss: 0.350116
Train - Epoch 213, Batch: 0, Loss: 0.349636
Train - Epoch 214, Batch: 0, Loss: 0.349159
Train - Epoch 215, Batch: 0, Loss: 0.348686
Train - Epoch 216, Batch: 0, Loss: 0.348216
Train - Epoch 217, Batch: 0, Loss: 0.347749
Train - Epoch 218, Batch: 0, Loss: 0.347284
Train - Epoch 219, Batch: 0, Loss: 0.346823
Train - Epoch 220, Batch: 0, Loss: 0.346364
Train - Epoch 221, Batch: 0, Loss: 0.345909
Train - Epoch 222, Batch: 0, Loss: 0.345456
Train - Epoch 223, Batch: 0, Loss: 0.345006
Train - Epoch 224, Batch: 0, Loss: 0.344559
Train - Epoch 225, Batch: 0, Loss: 0.344114
Train - Epoch 226, Batch: 0, Loss: 0.343672
Train - Epoch 227, Batch: 0, Loss: 0.343233
Train - Epoch 228, Batch: 0, Loss: 0.342796
Train - Epoch 229, Batch: 0, Loss: 0.342363
Train - Epoch 230, Batch: 0, Loss: 0.341931
Train - Epoch 231, Batch: 0, Loss: 0.341502
Train - Epoch 232, Batch: 0, Loss: 0.341076
Train - Epoch 233, Batch: 0, Loss: 0.340652
Train - Epoch 234, Batch: 0, Loss: 0.340231
Train - Epoch 235, Batch: 0, Loss: 0.339812
Train - Epoch 236, Batch: 0, Loss: 0.339396
Train - Epoch 237, Batch: 0, Loss: 0.338982
Train - Epoch 238, Batch: 0, Loss: 0.338570
Train - Epoch 239, Batch: 0, Loss: 0.338161
Train - Epoch 240, Batch: 0, Loss: 0.337754
Train - Epoch 241, Batch: 0, Loss: 0.337349
Train - Epoch 242, Batch: 0, Loss: 0.336947
Train - Epoch 243, Batch: 0, Loss: 0.336547
Train - Epoch 244, Batch: 0, Loss: 0.336149
Train - Epoch 245, Batch: 0, Loss: 0.335753
Train - Epoch 246, Batch: 0, Loss: 0.335360
Train - Epoch 247, Batch: 0, Loss: 0.334968
Train - Epoch 248, Batch: 0, Loss: 0.334579
Train - Epoch 249, Batch: 0, Loss: 0.334191
Train - Epoch 250, Batch: 0, Loss: 0.333806
Train - Epoch 251, Batch: 0, Loss: 0.333423
Train - Epoch 252, Batch: 0, Loss: 0.333042
Train - Epoch 253, Batch: 0, Loss: 0.332663
Train - Epoch 254, Batch: 0, Loss: 0.332286
Train - Epoch 255, Batch: 0, Loss: 0.331910
Train - Epoch 256, Batch: 0, Loss: 0.331537
Train - Epoch 257, Batch: 0, Loss: 0.331166
Train - Epoch 258, Batch: 0, Loss: 0.330796
Train - Epoch 259, Batch: 0, Loss: 0.330429
Train - Epoch 260, Batch: 0, Loss: 0.330063
Train - Epoch 261, Batch: 0, Loss: 0.329699
Train - Epoch 262, Batch: 0, Loss: 0.329337
Train - Epoch 263, Batch: 0, Loss: 0.328977
Train - Epoch 264, Batch: 0, Loss: 0.328618
Train - Epoch 265, Batch: 0, Loss: 0.328262
Train - Epoch 266, Batch: 0, Loss: 0.327907
Train - Epoch 267, Batch: 0, Loss: 0.327553
Train - Epoch 268, Batch: 0, Loss: 0.327202
Train - Epoch 269, Batch: 0, Loss: 0.326852
Train - Epoch 270, Batch: 0, Loss: 0.326504
Train - Epoch 271, Batch: 0, Loss: 0.326157
Train - Epoch 272, Batch: 0, Loss: 0.325812
Train - Epoch 273, Batch: 0, Loss: 0.325469
Train - Epoch 274, Batch: 0, Loss: 0.325127
Train - Epoch 275, Batch: 0, Loss: 0.324787
Train - Epoch 276, Batch: 0, Loss: 0.324449
Train - Epoch 277, Batch: 0, Loss: 0.324112
Train - Epoch 278, Batch: 0, Loss: 0.323777
Train - Epoch 279, Batch: 0, Loss: 0.323443
Train - Epoch 280, Batch: 0, Loss: 0.323110
Train - Epoch 281, Batch: 0, Loss: 0.322780
Train - Epoch 282, Batch: 0, Loss: 0.322450
Train - Epoch 283, Batch: 0, Loss: 0.322122
Train - Epoch 284, Batch: 0, Loss: 0.321796
Train - Epoch 285, Batch: 0, Loss: 0.321471
Train - Epoch 286, Batch: 0, Loss: 0.321147
Train - Epoch 287, Batch: 0, Loss: 0.320825
Train - Epoch 288, Batch: 0, Loss: 0.320505
Train - Epoch 289, Batch: 0, Loss: 0.320185
Train - Epoch 290, Batch: 0, Loss: 0.319867
Train - Epoch 291, Batch: 0, Loss: 0.319551
Train - Epoch 292, Batch: 0, Loss: 0.319235
Train - Epoch 293, Batch: 0, Loss: 0.318921
Train - Epoch 294, Batch: 0, Loss: 0.318609
Train - Epoch 295, Batch: 0, Loss: 0.318297
Train - Epoch 296, Batch: 0, Loss: 0.317987
Train - Epoch 297, Batch: 0, Loss: 0.317679
Train - Epoch 298, Batch: 0, Loss: 0.317371
Train - Epoch 299, Batch: 0, Loss: 0.317065
Train - Epoch 300, Batch: 0, Loss: 0.316760
Train - Epoch 301, Batch: 0, Loss: 0.316457
Train - Epoch 302, Batch: 0, Loss: 0.316154
Train - Epoch 303, Batch: 0, Loss: 0.315853
Train - Epoch 304, Batch: 0, Loss: 0.315553
Train - Epoch 305, Batch: 0, Loss: 0.315255
Train - Epoch 306, Batch: 0, Loss: 0.314957
Train - Epoch 307, Batch: 0, Loss: 0.314661
Train - Epoch 308, Batch: 0, Loss: 0.314366
Train - Epoch 309, Batch: 0, Loss: 0.314072
Train - Epoch 310, Batch: 0, Loss: 0.313779
Train - Epoch 311, Batch: 0, Loss: 0.313488
Train - Epoch 312, Batch: 0, Loss: 0.313197
Train - Epoch 313, Batch: 0, Loss: 0.312908
Train - Epoch 314, Batch: 0, Loss: 0.312620
Train - Epoch 315, Batch: 0, Loss: 0.312333
Train - Epoch 316, Batch: 0, Loss: 0.312048
Train - Epoch 317, Batch: 0, Loss: 0.311763
Train - Epoch 318, Batch: 0, Loss: 0.311480
Train - Epoch 319, Batch: 0, Loss: 0.311198
Train - Epoch 320, Batch: 0, Loss: 0.310917
Train - Epoch 321, Batch: 0, Loss: 0.310637
Train - Epoch 322, Batch: 0, Loss: 0.310358
Train - Epoch 323, Batch: 0, Loss: 0.310080
Train - Epoch 324, Batch: 0, Loss: 0.309803
Train - Epoch 325, Batch: 0, Loss: 0.309527
Train - Epoch 326, Batch: 0, Loss: 0.309252
Train - Epoch 327, Batch: 0, Loss: 0.308978
Train - Epoch 328, Batch: 0, Loss: 0.308706
Train - Epoch 329, Batch: 0, Loss: 0.308434
Train - Epoch 330, Batch: 0, Loss: 0.308163
Train - Epoch 331, Batch: 0, Loss: 0.307893
Train - Epoch 332, Batch: 0, Loss: 0.307624
Train - Epoch 333, Batch: 0, Loss: 0.307356
Train - Epoch 334, Batch: 0, Loss: 0.307089
Train - Epoch 335, Batch: 0, Loss: 0.306823
Train - Epoch 336, Batch: 0, Loss: 0.306558
Train - Epoch 337, Batch: 0, Loss: 0.306294
Train - Epoch 338, Batch: 0, Loss: 0.306030
Train - Epoch 339, Batch: 0, Loss: 0.305768
Train - Epoch 340, Batch: 0, Loss: 0.305507
Train - Epoch 341, Batch: 0, Loss: 0.305246
Train - Epoch 342, Batch: 0, Loss: 0.304987
Train - Epoch 343, Batch: 0, Loss: 0.304728
Train - Epoch 344, Batch: 0, Loss: 0.304470
Train - Epoch 345, Batch: 0, Loss: 0.304213
Train - Epoch 346, Batch: 0, Loss: 0.303957
Train - Epoch 347, Batch: 0, Loss: 0.303702
