period::
init_iters::
varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py Logistic_regression higgs 16384 120 5
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  higgs 1
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
tensor([ 3730434,    74242,  3311621,  8202252, 10039821,  2069009, 10359314,
         9572375,  2436631,  3628058,  6262299,  9777692,  9156127,  4569124,
         4635686,  8799270,  4454440,  1526825, 10385960,  4471339,  3733033,
         9391147,  8778800,  5077553,  7488050,  2585139,  6965812,  6895157,
        10484790,  4363323,  3849787,   403527,  7219272,  1337928,  5345864,
         2451531,  5058124,  9994319,  7130705,  9792082,  1253969,   567380,
         6575189,  9056347,  6048860,  3513437,  9608283,  4627037,  7831644,
         6122080,  8812130,  6883430,  2956907,  6939244,  8494187,  2120818,
         4587123,  4227702,  4992633,  2238076,  3757182,  2318465,  3359877,
         2152079, 10166927,  2427024,  2524306,  1875094,  2293915,  8927388,
         8383135,   575140,  9378984,  3319976,  3149994,   394414,   982703,
         1056943,   348338,  6475444,  6766773,  4164789,  6832823,  6114490,
         9404605,   805565,  9131710,  1992386,  3537091, 10356936,  4863689,
         3056329,  3110602,  4033741,   262862,  7443661,  6866128,  8366797,
         2102488,  8002266,  8694498,  3224291,  1237220,  4581610,  6320363,
         6493420,  9136877,  2667756,  6796524,   749292,  2107114,  9514226,
         6475507,  5507828,  5032690,  7946998,  3375865,   232190,  7368448,
         2658052,  8476941,  9976592,  4024080,  2070297,  9178394,  1804059,
         9143586,  4671778,  6685476,  9878309, 10371879,  6110508,  2412334,
         9814321,  4665138,  7654709,  1285435,  8873794, 10116932,  6038340,
         5292872,   717132,  8675151,  9665359,  7185232,  6892368,  3753813,
         1144662,  8630104,  6562137,  5037916,  2902881,  4780901,  1181030,
         7513449,  5346153,  3894639,  3137906,  9031539,  8894836,  8397683,
         8591228,  6335356,  9535869,  9659774,  2246529,  9860485,  5157767,
         5674889,  5435786,  5441420,  7457167,  5664657,  4411793,  2849175,
         2629528,  9237915,  6413724, 10162076,   881567,  4937645,  8605101,
        10096564,  3750838,  9610172,  5946313,  2325962,  7776715,  6174668,
          433616,  6501332,  6224341,  8558038,  1401815,  3381206,  4171733,
         5747162,  7855579,  1679838,  9168354,  3404259,  1152996,  6572517,
         2885604,  7534057,  5751273,  6738921,  8272883,  3009528,  7800828])
batch size:: 16384
repetition 0
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 0 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
Train - Epoch 1, Batch: 20, Loss: 0.686403
Train - Epoch 1, Batch: 30, Loss: 0.686388
Train - Epoch 1, Batch: 40, Loss: 0.686763
Train - Epoch 1, Batch: 50, Loss: 0.686104
Train - Epoch 1, Batch: 60, Loss: 0.685448
Train - Epoch 1, Batch: 70, Loss: 0.685150
Train - Epoch 1, Batch: 80, Loss: 0.687345
Train - Epoch 1, Batch: 90, Loss: 0.686768
Train - Epoch 1, Batch: 100, Loss: 0.685082
Train - Epoch 1, Batch: 110, Loss: 0.686841
Train - Epoch 1, Batch: 120, Loss: 0.686537
Train - Epoch 1, Batch: 130, Loss: 0.685370
Train - Epoch 1, Batch: 140, Loss: 0.684717
Train - Epoch 1, Batch: 150, Loss: 0.686543
Train - Epoch 1, Batch: 160, Loss: 0.685198
Train - Epoch 1, Batch: 170, Loss: 0.685783
Train - Epoch 1, Batch: 180, Loss: 0.685840
Train - Epoch 1, Batch: 190, Loss: 0.686241
Train - Epoch 1, Batch: 200, Loss: 0.685711
Train - Epoch 1, Batch: 210, Loss: 0.685169
Train - Epoch 1, Batch: 220, Loss: 0.686768
Train - Epoch 1, Batch: 230, Loss: 0.685362
Train - Epoch 1, Batch: 240, Loss: 0.684021
Train - Epoch 1, Batch: 250, Loss: 0.685317
Train - Epoch 1, Batch: 260, Loss: 0.685296
Train - Epoch 1, Batch: 270, Loss: 0.685449
Train - Epoch 1, Batch: 280, Loss: 0.685086
Train - Epoch 1, Batch: 290, Loss: 0.685354
Train - Epoch 1, Batch: 300, Loss: 0.685285
Train - Epoch 1, Batch: 310, Loss: 0.685708
Train - Epoch 1, Batch: 320, Loss: 0.685157
Train - Epoch 1, Batch: 330, Loss: 0.685451
Train - Epoch 1, Batch: 340, Loss: 0.684681
Train - Epoch 1, Batch: 350, Loss: 0.686375
Train - Epoch 1, Batch: 360, Loss: 0.686429
Train - Epoch 1, Batch: 370, Loss: 0.686378
Train - Epoch 1, Batch: 380, Loss: 0.685955
Train - Epoch 1, Batch: 390, Loss: 0.684961
Train - Epoch 1, Batch: 400, Loss: 0.685457
Train - Epoch 1, Batch: 410, Loss: 0.685329
Train - Epoch 1, Batch: 420, Loss: 0.684616
Train - Epoch 1, Batch: 430, Loss: 0.685812
Train - Epoch 1, Batch: 440, Loss: 0.684832
Train - Epoch 1, Batch: 450, Loss: 0.685510
Train - Epoch 1, Batch: 460, Loss: 0.683586
Train - Epoch 1, Batch: 470, Loss: 0.685307
Train - Epoch 1, Batch: 480, Loss: 0.684410
Train - Epoch 1, Batch: 490, Loss: 0.684537
Train - Epoch 1, Batch: 500, Loss: 0.683720
Train - Epoch 1, Batch: 510, Loss: 0.684729
Train - Epoch 1, Batch: 520, Loss: 0.685549
Train - Epoch 1, Batch: 530, Loss: 0.684887
Train - Epoch 1, Batch: 540, Loss: 0.685238
Train - Epoch 1, Batch: 550, Loss: 0.685380
Train - Epoch 1, Batch: 560, Loss: 0.684571
Train - Epoch 1, Batch: 570, Loss: 0.685065
Train - Epoch 1, Batch: 580, Loss: 0.685219
Train - Epoch 1, Batch: 590, Loss: 0.684841
Train - Epoch 1, Batch: 600, Loss: 0.684826
Train - Epoch 1, Batch: 610, Loss: 0.685172
Train - Epoch 1, Batch: 620, Loss: 0.684699
Train - Epoch 1, Batch: 630, Loss: 0.684951
Train - Epoch 1, Batch: 640, Loss: 0.684506
Train - Epoch 2, Batch: 0, Loss: 0.684803
Train - Epoch 2, Batch: 10, Loss: 0.684834
Train - Epoch 2, Batch: 20, Loss: 0.684779
Train - Epoch 2, Batch: 30, Loss: 0.686020
Train - Epoch 2, Batch: 40, Loss: 0.685045
Train - Epoch 2, Batch: 50, Loss: 0.684886
Train - Epoch 2, Batch: 60, Loss: 0.684113
Train - Epoch 2, Batch: 70, Loss: 0.684846
Train - Epoch 2, Batch: 80, Loss: 0.685121
Train - Epoch 2, Batch: 90, Loss: 0.685570
Train - Epoch 2, Batch: 100, Loss: 0.685147
Train - Epoch 2, Batch: 110, Loss: 0.684991
Train - Epoch 2, Batch: 120, Loss: 0.684066
Train - Epoch 2, Batch: 130, Loss: 0.684933
Train - Epoch 2, Batch: 140, Loss: 0.686347
Train - Epoch 2, Batch: 150, Loss: 0.684137
Train - Epoch 2, Batch: 160, Loss: 0.685016
Train - Epoch 2, Batch: 170, Loss: 0.685334
Train - Epoch 2, Batch: 180, Loss: 0.685741
Train - Epoch 2, Batch: 190, Loss: 0.684294
Train - Epoch 2, Batch: 200, Loss: 0.684853
Train - Epoch 2, Batch: 210, Loss: 0.684163
Train - Epoch 2, Batch: 220, Loss: 0.685636
Train - Epoch 2, Batch: 230, Loss: 0.684358
Train - Epoch 2, Batch: 240, Loss: 0.684609
Train - Epoch 2, Batch: 250, Loss: 0.685076
Train - Epoch 2, Batch: 260, Loss: 0.683317
Train - Epoch 2, Batch: 270, Loss: 0.683954
Train - Epoch 2, Batch: 280, Loss: 0.684533
Train - Epoch 2, Batch: 290, Loss: 0.684070
Train - Epoch 2, Batch: 300, Loss: 0.684520
Train - Epoch 2, Batch: 310, Loss: 0.683913
Train - Epoch 2, Batch: 320, Loss: 0.684246
Train - Epoch 2, Batch: 330, Loss: 0.684498
Train - Epoch 2, Batch: 340, Loss: 0.684759
Train - Epoch 2, Batch: 350, Loss: 0.683740
Train - Epoch 2, Batch: 360, Loss: 0.684266
Train - Epoch 2, Batch: 370, Loss: 0.684986
Train - Epoch 2, Batch: 380, Loss: 0.683949
Train - Epoch 2, Batch: 390, Loss: 0.683530
Train - Epoch 2, Batch: 400, Loss: 0.683313
Train - Epoch 2, Batch: 410, Loss: 0.684879
Train - Epoch 2, Batch: 420, Loss: 0.684374
Train - Epoch 2, Batch: 430, Loss: 0.683502
Train - Epoch 2, Batch: 440, Loss: 0.683635
Train - Epoch 2, Batch: 450, Loss: 0.683776
Train - Epoch 2, Batch: 460, Loss: 0.685359
Train - Epoch 2, Batch: 470, Loss: 0.684575
Train - Epoch 2, Batch: 480, Loss: 0.684278
Train - Epoch 2, Batch: 490, Loss: 0.683953
Train - Epoch 2, Batch: 500, Loss: 0.684830
Train - Epoch 2, Batch: 510, Loss: 0.684052
Train - Epoch 2, Batch: 520, Loss: 0.685122
Train - Epoch 2, Batch: 530, Loss: 0.686165
Train - Epoch 2, Batch: 540, Loss: 0.684934
Train - Epoch 2, Batch: 550, Loss: 0.683798/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:75: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)

Train - Epoch 2, Batch: 560, Loss: 0.684712
Train - Epoch 2, Batch: 570, Loss: 0.683961
Train - Epoch 2, Batch: 580, Loss: 0.683662
Train - Epoch 2, Batch: 590, Loss: 0.684741
Train - Epoch 2, Batch: 600, Loss: 0.682729
Train - Epoch 2, Batch: 610, Loss: 0.685051
Train - Epoch 2, Batch: 620, Loss: 0.683471
Train - Epoch 2, Batch: 630, Loss: 0.683987
Train - Epoch 2, Batch: 640, Loss: 0.683394
Train - Epoch 3, Batch: 0, Loss: 0.683964
Train - Epoch 3, Batch: 10, Loss: 0.684101
Train - Epoch 3, Batch: 20, Loss: 0.684837
Train - Epoch 3, Batch: 30, Loss: 0.683401
Train - Epoch 3, Batch: 40, Loss: 0.684793
Train - Epoch 3, Batch: 50, Loss: 0.683962
Train - Epoch 3, Batch: 60, Loss: 0.683953
Train - Epoch 3, Batch: 70, Loss: 0.685512
Train - Epoch 3, Batch: 80, Loss: 0.684553
Train - Epoch 3, Batch: 90, Loss: 0.683915
Train - Epoch 3, Batch: 100, Loss: 0.684373
Train - Epoch 3, Batch: 110, Loss: 0.684749
Train - Epoch 3, Batch: 120, Loss: 0.683885
Train - Epoch 3, Batch: 130, Loss: 0.684409
Train - Epoch 3, Batch: 140, Loss: 0.682639
Train - Epoch 3, Batch: 150, Loss: 0.684757
Train - Epoch 3, Batch: 160, Loss: 0.683876
Train - Epoch 3, Batch: 170, Loss: 0.684065
Train - Epoch 3, Batch: 180, Loss: 0.683901
Train - Epoch 3, Batch: 190, Loss: 0.682911
Train - Epoch 3, Batch: 200, Loss: 0.684194
Train - Epoch 3, Batch: 210, Loss: 0.682761
Train - Epoch 3, Batch: 220, Loss: 0.684176
Train - Epoch 3, Batch: 230, Loss: 0.684395
Train - Epoch 3, Batch: 240, Loss: 0.683663
Train - Epoch 3, Batch: 250, Loss: 0.683456
Train - Epoch 3, Batch: 260, Loss: 0.683767
Train - Epoch 3, Batch: 270, Loss: 0.685333
Train - Epoch 3, Batch: 280, Loss: 0.683959
Train - Epoch 3, Batch: 290, Loss: 0.683275
Train - Epoch 3, Batch: 300, Loss: 0.684897
Train - Epoch 3, Batch: 310, Loss: 0.682923
Train - Epoch 3, Batch: 320, Loss: 0.684729
Train - Epoch 3, Batch: 330, Loss: 0.684301
Train - Epoch 3, Batch: 340, Loss: 0.683791
Train - Epoch 3, Batch: 350, Loss: 0.682502
Train - Epoch 3, Batch: 360, Loss: 0.683812
Train - Epoch 3, Batch: 370, Loss: 0.684604
Train - Epoch 3, Batch: 380, Loss: 0.683503
Train - Epoch 3, Batch: 390, Loss: 0.683026
Train - Epoch 3, Batch: 400, Loss: 0.684589
Train - Epoch 3, Batch: 410, Loss: 0.683286
Train - Epoch 3, Batch: 420, Loss: 0.684096
Train - Epoch 3, Batch: 430, Loss: 0.684482
Train - Epoch 3, Batch: 440, Loss: 0.683861
Train - Epoch 3, Batch: 450, Loss: 0.684003
Train - Epoch 3, Batch: 460, Loss: 0.682812
Train - Epoch 3, Batch: 470, Loss: 0.683760
Train - Epoch 3, Batch: 480, Loss: 0.683485
Train - Epoch 3, Batch: 490, Loss: 0.683850
Train - Epoch 3, Batch: 500, Loss: 0.683605
Train - Epoch 3, Batch: 510, Loss: 0.684545
Train - Epoch 3, Batch: 520, Loss: 0.684937
Train - Epoch 3, Batch: 530, Loss: 0.683288
Train - Epoch 3, Batch: 540, Loss: 0.685068
Train - Epoch 3, Batch: 550, Loss: 0.685077
Train - Epoch 3, Batch: 560, Loss: 0.684117
Train - Epoch 3, Batch: 570, Loss: 0.683767
Train - Epoch 3, Batch: 580, Loss: 0.683762
Train - Epoch 3, Batch: 590, Loss: 0.682912
Train - Epoch 3, Batch: 600, Loss: 0.682540
Train - Epoch 3, Batch: 610, Loss: 0.683022
Train - Epoch 3, Batch: 620, Loss: 0.683773
Train - Epoch 3, Batch: 630, Loss: 0.685033
Train - Epoch 3, Batch: 640, Loss: 0.684347
training_time:: 7.838524103164673
training time full:: 7.8385655879974365
provenance prepare time:: 7.152557373046875e-07
Test Avg. Loss: 0.000042, Accuracy: 0.554056
baseline::
python3 incremental_updates_base_line_lr.py 0
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta data size:: 210
training time is 5.706590414047241
overhead:: 0
overhead2:: 0
time_baseline:: 5.709706544876099
curr_diff: 0 tensor(3.9794e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9794e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 10
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 10 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.042151689529418945
overhead3:: 0.196136474609375
overhead4:: 0.705035924911499
overhead5:: 0
time_provenance:: 1.883183479309082
curr_diff: 0 tensor(7.6035e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.6035e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.6806e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.6806e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554060
period:: 10
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 10 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.05217313766479492
overhead3:: 0.22865056991577148
overhead4:: 0.8810539245605469
overhead5:: 0
time_provenance:: 2.0557539463043213
curr_diff: 0 tensor(7.5366e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.5366e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.6874e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.6874e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554060
period:: 10
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 10 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.06465554237365723
overhead3:: 0.2884206771850586
overhead4:: 1.0833277702331543
overhead5:: 0
time_provenance:: 2.376215696334839
curr_diff: 0 tensor(7.3755e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.3755e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.7070e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.7070e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554060
period:: 10
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 10 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.07610964775085449
overhead3:: 0.3486499786376953
overhead4:: 1.240309715270996
overhead5:: 0
time_provenance:: 2.7218101024627686
curr_diff: 0 tensor(7.1847e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(7.1847e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.7279e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.7279e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554060
period:: 5
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 5 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.06181931495666504
overhead3:: 0.31576013565063477
overhead4:: 1.1156349182128906
overhead5:: 0
time_provenance:: 2.500084400177002
curr_diff: 0 tensor(4.2825e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2825e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9285e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9285e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
